[0.0007008282700553536, 0.001015598769299686, 0.003017798764631152, -0.002558288164436817, 0.001313989982008934, -0.001306802616454661, 0.002749752951785922, 0.0026760909240692854, -0.002968343673273921, 0.002432366367429495, 0.002710147760808468, -0.0018960421439260244, 0.0025785306934267282, -0.0028709007892757654, -0.0031876475550234318, 0.002583617577329278, 0.002451862208545208, -0.002555766375735402, -0.003085745731368661, 0.0022260865662246943, 0.0025904919020831585, 0.0002724414807744324, -0.003003936493769288, -0.0024201292544603348, -0.0029740489553660154, 0.0013251231284812093, -0.002775944769382477, -0.0030094701796770096, 0.002772573847323656, -0.0023550998885184526, 0.0025803272146731615, -0.002900051884353161, -0.0029931729659438133, 0.0028328243643045425, -0.0029666037298738956, 0.003210123861208558, 0.0029784226790070534, -0.0018788527231663465, 0.003074872074648738, -0.0028678341768682003, 0.0005607122438959777, -0.0022455991711467505, 0.0028729720506817102, -0.0024458998814225197, -0.0015295365592464805, -0.003264449769631028, -0.003044883022084832, -0.0019102682126685977, -0.0026380296330899, 0.002755784895271063, -0.0013535520993173122, -0.002875880105420947, -0.002967163221910596, 0.0020256221760064363, -0.0028283116407692432, 0.003090185346081853, -0.0025572606828063726, -0.003136230865493417, 0.0023501168470829725, -0.0030204197391867638, -0.0030470609199255705, -0.0031956967432051897, -0.0016935714520514011, 0.0028304767329245806],
[0.00033980770967900753, 0.0008176488918252289, 0.003050446743145585, -0.002262052847072482, 0.0008637317805550992, -0.001273061498068273, 0.002858514664694667, 0.002957295859232545, -0.0030840036924928427, 0.0025811889208853245, 0.002117512281984091, -0.001997708110138774, 0.0025872469414025545, -0.0029003461822867393, -0.003089465433731675, 0.0026040540542453527, 0.002544668037444353, -0.0025390798691660166, -0.003115677973255515, 0.0015485472977161407, 0.0023739226162433624, 0.000309019407723099, -0.0026469689328223467, -0.0024680716451257467, -0.003042033640667796, 0.0017247882205992937, -0.002498308662325144, -0.0028433012776076794, 0.002938757883384824, -0.0014490943867713213, 0.0027785508427768946, -0.0025889077223837376, -0.002863833913579583, 0.0027912906371057034, -0.003079584799706936, 0.003168073482811451, 0.0028304513543844223, -0.0016259925905615091, 0.0029867165721952915, -0.0030428562313318253, 0.000721071264706552, -0.0016799988225102425, 0.002917560748755932, -0.0018342091934755445, -0.0014040532987564802, -0.002974201925098896, -0.0028020914178341627, -0.002031476004049182, -0.002606969093903899, 0.0027088436763733625, -0.0004592310287989676, -0.0026034796610474586, -0.0028511446435004473, 0.0020347710233181715, -0.0023709142114967108, 0.0030211221892386675, -0.0022352752275764942, -0.003165025496855378, 0.0024296336341649294, -0.0028538950718939304, -0.0027610627003014088, -0.0032091750763356686, -0.001929815742187202, 0.0028426654171198606],
[0.0005905498401261866, 0.0005406417767517269, 0.0027354685589671135, -0.0024040299467742443, 0.00047747226199135184, -0.001074436353519559, 0.002566920593380928, 0.0026627457700669765, -0.002869214164093137, 0.0014688640367239714, 0.001835747854784131, -0.0018573544220998883, 0.0022931527346372604, -0.002342071384191513, -0.0025161306839436293, 0.0016775175463408232, 0.0024351419415324926, -0.0023097232915461063, -0.0025307282339781523, 0.0014651662204414606, 0.0022005641367286444, 0.0015089631779119372, -0.002456467365846038, -0.002271372126415372, -0.0025937168393284082, 0.00055460020666942, -0.0022224353160709143, -0.0026763156056404114, 0.002814594889059663, -0.0017981978598982096, 0.0017927897861227393, -0.0025906655937433243, -0.0027297416236251593, 0.0026946545112878084, -0.002826444339007139, 0.0028781017754226923, 0.0026746559888124466, -0.001181077561341226, 0.002591844880953431, -0.0027609174139797688, 0.0001315144036198035, -0.0016823029145598412, 0.0023739454336464405, -0.0018222872167825699, -0.0009428111952729523, -0.002710669534280896, -0.0025982330553233624, -0.0017721661133691669, -0.0023131028283387423, 0.0016773336101323366, -0.0009045154438354075, -0.002040032297372818, -0.002047333400696516, 0.0019047209061682224, -0.0021782293915748596, 0.002790445229038596, -0.001641532639041543, -0.0027057162951678038, 0.0012664918322116137, -0.0025965292006731033, -0.0023771743290126324, -0.0025474613066762686, -0.0007872681599110365, 0.002380200894549489],
[-0.0005092535866424441, -0.00016263971338048577, 0.0023158558178693056, -0.0019940051715821028, -0.0004471550928428769, -0.0003825804451480508, 0.0025334819220006466, 0.0022625881247222424, -0.002632122253999114, 0.0024599460884928703, 0.0012946006609126925, -0.0011390565196052194, 0.0022788250353187323, -0.0028884802013635635, -0.0027649221010506153, 0.0026261326856911182, 0.0016541656805202365, -0.00182890344876796, -0.003082445589825511, 0.0011721184710040689, 0.002192155923694372, 0.0020695808343589306, -0.0024039768613874912, -0.001521978178061545, -0.0020684816408902407, 0.0015929446090012789, -0.0019051755079999566, -0.0022239049430936575, 0.002392020309343934, -0.002196837915107608, 0.002785041928291321, -0.0017636072589084506, -0.0024627167731523514, 0.0022418349981307983, -0.002717268653213978, 0.0030273234006017447, 0.002189876511693001, -0.0019013106357306242, 0.0027019609697163105, -0.002827920252457261, 0.001075666630640626, -0.002390011679381132, 0.0024583032354712486, -0.0008497705566696823, -0.000252589670708403, -0.002682451391592622, -0.0025111199356615543, -0.0014956416562199593, -0.0017981730634346604, 0.00266417209059, 0.0002414682530798018, -0.0021778144873678684, -0.002756468951702118, 0.0017744047800078988, -0.0010956041514873505, 0.0024089193902909756, -0.0016618819208815694, -0.00308385887183249, 0.002190883969888091, -0.0024729245342314243, -0.002384576015174389, -0.0031468886882066727, -0.0015146213117986917, 0.0019841694738715887],
[-0.00040034574340097606, 0.00011428340803831816, 0.00220445916056633, -0.0015368233434855938, -0.0002427365689072758, -0.00021362103871069849, 0.001772044925019145, 0.0016078840708360076, -0.0018346459837630391, 0.002464167308062315, 0.0023179526906460524, -0.0014356659958139062, 0.0024602289777249098, -0.002653729170560837, -0.0025812755338847637, 0.0027769049629569054, 0.0016863681375980377, -0.002019289880990982, -0.002687987172976136, 0.0005408225115388632, 0.0017268202500417829, 0.0008242284529842436, -0.0017352814320474863, -0.0015297854552045465, -0.0021003654692322016, 0.002058021491393447, -0.001449423492886126, -0.0019864672794938087, 0.002162293531000614, -0.0018145217327401042, 0.0025838115252554417, -0.001847409293986857, -0.0022383162286132574, 0.0022968794219195843, -0.0022234763018786907, 0.002595528494566679, 0.0021742957178503275, -0.0006815087981522083, 0.002303086454048753, -0.0021591130644083023, 0.0009736131178215146, -0.0026033532340079546, 0.0014816581970080733, -0.0009495932026766241, -0.000946001848205924, -0.002388680586591363, -0.002274715341627598, -0.001309701125137508, -0.00150965410284698, 0.0025311638601124287, 0.0007144642877392471, -0.002434215974062681, -0.0027709570713341236, 0.0013757674023509026, -0.0016083596274256706, 0.0024233057629317045, -0.002798578469082713, -0.0024579502642154694, 0.002546177478507161, -0.002178018447011709, -0.0019597383216023445, -0.0023445722181349993, -0.0027778632938861847, 0.0023885914124548435],
[-0.0006605270318686962, 6.416596443159506e-05, 0.002232255646958947, -0.001470691873691976, -0.0003654027823358774, -0.0006677291821688414, 0.0018485424807295203, 0.001662922790274024, -0.001914714346639812, 0.001981301000341773, 0.0015996746951714158, -0.0011904372368007898, 0.0019549746066331863, -0.002465653233230114, -0.0024332955945283175, 0.0023897977080196142, 0.0017074187053367496, -0.0016945162788033485, -0.002548462012782693, 0.0005311576533131301, 0.001949026365764439, 0.0006553279235959053, -0.00130648713093251, -0.001528661698102951, -0.0019507104298099875, 0.0014428319409489632, -0.0009892522357404232, -0.0018661106005311012, 0.0021507171913981438, -0.001418753177858889, 0.0021900113206356764, -0.001908196252770722, -0.0020250773523002863, 0.002047636779025197, -0.0021843656431883574, 0.002506453776732087, 0.0020732406992465258, -0.0010404876666143537, 0.00208538887090981, -0.002015426056459546, 0.0006525320932269096, -0.0018615934532135725, 0.0012760995887219906, -0.0008777345647104084, -0.0008491030312143266, -0.0021881938446313143, -0.001889917184598744, -0.0012708886060863733, -0.0014619439607486129, 0.002015345962718129, 0.00032057083444669843, -0.0020077608060091734, -0.0023744821082800627, 0.0011947359889745712, -0.001201537437736988, 0.0022550008725374937, -0.0021779420785605907, -0.0023037628270685673, 0.0018911005463451147, -0.0019334586104378104, -0.0016701744170859456, -0.0022915867157280445, -0.0022930449340492487, 0.0024699578061699867],
[0.0018852936336770654, 0.0018607898382470012, 0.003311632899567485, -0.0031623709946870804, 0.001905105309560895, -0.0030349837616086006, 0.0035765874199569225, 0.0036282783839851618, -0.003962797578424215, -0.00012145163782406598, 0.0018901112489402294, -0.0033011045306921005, 0.0034067980013787746, -0.0009513046825304627, -0.002165050944313407, 0.0005431364988908172, 0.0034076024312525988, -0.003294306108728051, -0.0016229486791417003, 0.003535682102665305, 0.0031744379084557295, 0.0028585793916136026, -0.0027856293600052595, -0.003364092670381069, -0.002940947888419032, -0.0009382065036334097, -0.0029426710680127144, -0.0034074520226567984, 0.003581476863473654, -0.0011754547012969851, 0.0004224287695251405, -0.0035126975271850824, -0.003329284256324172, 0.003165836213156581, -0.00330397323705256, 0.0031015065032988787, 0.0030364790000021458, -0.0009327080333605409, 0.0023895539343357086, -0.0031922284979373217, -0.0018425354501232505, -0.000390771368984133, 0.003363605123013258, -0.0028675429057329893, -0.0023936175275593996, -0.0026756897568702698, -0.0030547743663191795, -0.004021398723125458, -0.003425650065764785, 0.00023557711392641068, -0.0026893331669270992, -0.0012711641611531377, -0.0008642226457595825, 0.004137080162763596, -0.002484034514054656, 0.0029105308931320906, -0.0013510987628251314, -0.002108585787937045, -0.00048314110608771443, -0.0027160097379237413, -0.0019259895198047161, -0.0018944208277389407, 0.0006319268723018467, 0.002233506878837943],
[0.0014708545058965683, 0.001634738058783114, 0.002831308403983712, -0.002463321667164564, 0.0018268607091158628, -0.0022071085404604673, 0.003015773603692651, 0.002914761658757925, -0.0030954366084188223, 4.77941102872137e-06, 0.0020812207367271185, -0.0027080902364104986, 0.003060889197513461, -0.0012654466554522514, -0.0022081451024860144, 0.0009932988323271275, 0.0029651871882379055, -0.0029340009205043316, -0.0017907312139868736, 0.002193578751757741, 0.0026533447671681643, 0.0016112059820443392, -0.0026289804372936487, -0.0029734859708696604, -0.002774834865704179, -0.0008935105870477855, -0.0024091913364827633, -0.0030157840810716152, 0.0030005427543073893, -0.0006405503954738379, 0.0006651466246694326, -0.003136088140308857, -0.0029647217597812414, 0.0027496726252138615, -0.0029195360839366913, 0.0027203017380088568, 0.0027216675225645304, -0.0016783245373517275, 0.002382568782195449, -0.002822011709213257, -0.0014931638725101948, -6.205102545209229e-05, 0.0022430852986872196, -0.002836688421666622, -0.0020921342074871063, -0.0025100342463701963, -0.0028511849232017994, -0.003090990474447608, -0.0026871594600379467, 0.0007708810735493898, -0.002043165499344468, -0.001526856329292059, -0.0012324141571298242, 0.002911915071308613, -0.0021522461902350187, 0.002750484040006995, -0.001716022496111691, -0.002179355127736926, -0.0003591302374843508, -0.002550173783674836, -0.0021019624546170235, -0.002089348854497075, 0.00017003502580337226, 0.002004127949476242],
[0.0018711612792685628, 0.001807269873097539, 0.002653049537912011, -0.0021905205212533474, 0.0019858579616993666, -0.002742303069680929, 0.0029390130657702684, 0.002922676969319582, -0.0031181308440864086, -0.0008750412962399423, 0.0019472860731184483, -0.0029668896459043026, 0.0030119481962174177, 0.0003946318756788969, -0.0010818860027939081, -0.000673404021654278, 0.0030972303356975317, -0.0030506534967571497, -0.0006360549596138299, 0.0026961301919072866, 0.0022740131244063377, 0.0023392417933791876, -0.0027869665063917637, -0.003098077839240432, -0.0027797354850918055, -0.0014572178479284048, -0.002398679731413722, -0.0029368035029619932, 0.00313858431763947, -0.0002667514781933278, -0.0006356043741106987, -0.0033848867751657963, -0.003012061584740877, 0.0026986191514879465, -0.0025600369554013014, 0.0029489502776414156, 0.0025501549243927, -0.00019702357531059533, 0.0018411859637126327, -0.0024491811636835337, -0.002376505406573415, -0.0002851545868907124, 0.002732149325311184, -0.00263822078704834, -0.0023117661476135254, -0.0026531817857176065, -0.002954336814582348, -0.003627340542152524, -0.002622597850859165, -0.001038211863487959, -0.0025950416456907988, -0.0007609835010953248, -8.942020940594375e-05, 0.003317567054182291, -0.0022060745395720005, 0.0024652599822729826, -0.0007540867663919926, -0.001307466416619718, -0.001163205597549677, -0.002225913107395172, -0.0011266600340604782, -0.0008820164366625249, 0.0009320530807599425, 0.002060681814327836],
[0.001867000013589859, 0.0012990860268473625, 0.0025049415417015553, -0.002437798073515296, 0.0013709838967770338, -0.0018714158795773983, 0.0026064985431730747, 0.002833007602021098, -0.0031629716977477074, -5.716395753552206e-05, 0.0023243434261530638, -0.002798594767227769, 0.003147936426103115, -0.00024703878443688154, -0.001188016263768077, 6.391666829586029e-05, 0.00290577276609838, -0.003246502485126257, -0.0009239966748282313, 0.001980049069970846, 0.0022424436174333096, 0.0033183281775563955, -0.0028069487307220697, -0.0027862272690981627, -0.0027956587728112936, -0.0008064337307587266, -0.00188130559399724, -0.002701319521293044, 0.0030292777810245752, -0.0007427168893627822, 0.0002483506395947188, -0.003163082292303443, -0.0027968992944806814, 0.0025592977181077003, -0.002528711687773466, 0.002911649877205491, 0.0023877404164522886, -0.0001537581265438348, 0.0015686315018683672, -0.0023296261206269264, -0.0015480008441954851, -0.0012003134470432997, 0.0027099319268018007, -0.001373157138004899, -0.0021123853512108326, -0.0022087323013693094, -0.0026534947101026773, -0.0034695405047386885, -0.0024914508685469627, -0.00030868870089761913, -0.0017174204112961888, -0.0003507147484924644, -0.0004556759959086776, 0.0035603756550699472, -0.0017901055980473757, 0.001964308088645339, -0.0011848508147522807, -0.0014129969058558345, -0.00044351964606903493, -0.0019514578161761165, -0.0010490368586033583, -0.0011314274743199348, 0.0007718735141679645, 0.0012373115168884397],
